DOCULECT	FORM	SOURCE
Chimborazo	kama 	beukema1975
Chimborazo	pi 	beukema1975
Chimborazo	sapa	beukema1975
Chimborazo	cu 	beukema1975
Chimborazo	na 	beukema1975
Chimborazo	rka	beukema1975
Chimborazo	ška 	beukema1975
Chimborazo	ška 	beukema1975
Chimborazo	kuna 	beukema1975
Chimborazo	ama	beukema1975
Chimborazo	kay 	beukema1975
Chimborazo	pak 	beukema1975
Chimborazo	naku 	beukema1975
Chimborazo	nta 	beukema1975
Chimborazo	špa, ngapak	beukema1975
Chimborazo	kpi, cun	beukema1975
Chimborazo	ka 	beukema1975
Chimborazo	ra 	beukema1975
Chimborazo	ña 	beukema1975
Cuzco	wa	cusihuaman1976
Cuzco	yki	cusihuaman1976
Cuzco	man	cusihuaman1976
Cuzco	tanta-y	cusihuaman1976
Cuzco	ka-ni	cusihuaman1976
Cuzco	saq	cusihuaman1976
Cuzco	waq	cusihuaman1976
Cuzco	y	cusihuaman1976
Cuzco	wanki	cusihuaman1976
Cuzco	nki	cusihuaman1976
Cuzco	wanchis	cusihuaman1976
Cuzco	wan	cusihuaman1976
Cuzco	sunkichis	cusihuaman1976
Cuzco	su	cusihuaman1976
Cuzco	n	cusihuaman1976
Cuzco	manta	cusihuaman1976
Cuzco	ysi	cusihuaman1976
Cuzco	ta	cusihuaman1976
Cuzco	pis, pas	cusihuaman1976
Cuzco	qe	cusihuaman1976
Cuzco	q	cusihuaman1976
Cuzco	neq	cusihuaman1976
Cuzco	lli	cusihuaman1976
Cuzco	paq	cusihuaman1976
Cuzco	puni	cusihuaman1976
Cuzco	ti, li	cusihuaman1976
Cuzco	mu	cusihuaman1976
Cuzco	niray, niraq	cusihuaman1976
Cuzco	raya	cusihuaman1976
Cuzco	man	cusihuaman1976
Cuzco	pasa	cusihuaman1976
Cuzco	naya	cusihuaman1976
Cuzco	cha	cusihuaman1976
Cuzco	ña	cusihuaman1976
Cuzco	nka	cusihuaman1976
Cuzco	suna, sina	cusihuaman1976
Cuzco	sha	cusihuaman1976
Cuzco	ya	cusihuaman1976
Cuzco	cha	cusihuaman1976
Cuzco	mi	cusihuaman1976
Cuzco	si, s	cusihuaman1976
Cuzco	tiya	cusihuaman1976
Cuzco	cha	cusihuaman1976
Cuzco	paya	cusihuaman1976
Cuzco	sha	cusihuaman1976
Cuzco	q; pa	cusihuaman1976
Cuzco	pata	cusihuaman1976
Cuzco	y	cusihuaman1976
Cuzco	ma	cusihuaman1976
Cuzco	ri	cusihuaman1976
Cuzco	ya	cusihuaman1976
Cuzco	nti, sti	cusihuaman1976
Cuzco	y	cusihuaman1976
Cuzco	chu	cusihuaman1976
Cuzco	wan	cusihuaman1976
Cuzco	y	cusihuaman1976
Cuzco	ypari	cusihuaman1976
Cuzco	pi	cusihuaman1976
Cuzco	ku	cusihuaman1976
Cuzco	sapa	cusihuaman1976
Cuzco	chu	cusihuaman1976
Cuzco	na	cusihuaman1976
Cuzco	iru, ira	cusihuaman1976
Cuzco	rqa	cusihuaman1976
Cuzco	sqa	cusihuaman1976
Cuzco	mpa	cusihuaman1976
Cuzco	yoq	cusihuaman1976
Cuzco	chi	cusihuaman1976
Cuzco	rayku	cusihuaman1976
Cuzco	na	cusihuaman1976
Cuzco	n	cusihuaman1976
Cuzco	ymana	cusihuaman1976
Cuzco	pa	cusihuaman1976
Cuzco	sqa	cusihuaman1976
Cuzco	ri	cusihuaman1976
Cuzco	lla	cusihuaman1976
Cuzco	na	cusihuaman1976
Cuzco	qti	cusihuaman1976
Cuzco	taq	cusihuaman1976
Cuzco	kacha	cusihuaman1976
Cuzco	qa	cusihuaman1976
Cuzco	pu	cusihuaman1976
Cuzco	ru	cusihuaman1976
Ferrenafe	ma 	taylor1982
Ferrenafe	yki	taylor1982
Ferrenafe	ray	taylor1982
Ferrenafe	shuray	taylor1982
Ferrenafe	nchik	taylor1982
Ferrenafe	nchik	taylor1982
Ferrenafe	shun	taylor1982
Ferrenafe	tanta-y	taylor1982
Ferrenafe	shuni	taylor1982
Ferrenafe	shayki, shushaq	taylor1982
Ferrenafe	ka-ni	taylor1982
Ferrenafe	shaq	taylor1982
Ferrenafe	marayki	taylor1982
Ferrenafe	rayki	taylor1982
Ferrenafe	shu	taylor1982
Ferrenafe	yki	taylor1982
Ferrenafe	manki	taylor1982
Ferrenafe	nki	taylor1982
Ferrenafe	masha	taylor1982
Ferrenafe	maran	taylor1982
Ferrenafe	shusha	taylor1982
Ferrenafe	shuran	taylor1982
Ferrenafe	ran 	taylor1982
Ferrenafe	mashanchik	taylor1982
Ferrenafe	maranchik	taylor1982
Ferrenafe	nqa	taylor1982
Ferrenafe	n 	taylor1982
Ferrenafe	manchik	taylor1982
Ferrenafe	man	taylor1982
Ferrenafe	shun	taylor1982
Ferrenafe	n 	taylor1982
Ferrenafe	ranchik	taylor1982
Ferrenafe	manta	taylor1982
Ferrenafe	ta 	taylor1982
Ferrenafe	pis	taylor1982
Ferrenafe	q	taylor1982
Ferrenafe	paq	taylor1982
Ferrenafe	taq	taylor1982
Ferrenafe	chi 	taylor1982
Ferrenafe	mu 	taylor1982
Ferrenafe	no, yupaq	taylor1982
Ferrenafe	ski	taylor1982
Ferrenafe	raq	taylor1982
Ferrenafe	man 	taylor1982
Ferrenafe	itU	taylor1982
Ferrenafe	yku	taylor1982
Ferrenafe	rqu	taylor1982
Ferrenafe	rpu	taylor1982
Ferrenafe	rku	taylor1982
Ferrenafe	ya	taylor1982
Ferrenafe	ri	taylor1982
Ferrenafe	mi 	taylor1982
Ferrenafe	shi	taylor1982
Ferrenafe	pa 	taylor1982
Ferrenafe	y 	taylor1982
Ferrenafe	y 	taylor1982
Ferrenafe	chun	taylor1982
Ferrenafe	wan	taylor1982
Ferrenafe	kama	taylor1982
Ferrenafe	pi 	taylor1982
Ferrenafe	ku	taylor1982
Ferrenafe	na 	taylor1982
Ferrenafe	ka	taylor1982
Ferrenafe	ra 	taylor1982
Ferrenafe	sha	taylor1982
Ferrenafe	kuna	taylor1982
Ferrenafe	yxun	taylor1982
Ferrenafe	no 	taylor1982
Ferrenafe	rayku	taylor1982
Ferrenafe	naku	taylor1982
Ferrenafe	ga, la 	taylor1982
Ferrenafe	r 	taylor1982
Ferrenafe	ti 	taylor1982
Ferrenafe	qa	taylor1982
Ferrenafe	ghapa	taylor1982
Huallaga	man	weber1996
Huallaga	ma 	weber1996
Huallaga	kuna	weber1996
Huallaga	nči,ninči, niːkuna	weber1996
Huallaga	nči	weber1996
Huallaga	šwan	weber1996
Huallaga	šun 	weber1996
Huallaga	tantaː	weber1996
Huallaga	šayki	weber1996
Huallaga	kaː	weber1996
Huallaga	šaq	weber1996
Huallaga	nkiman	weber1996
Huallaga	šu 	weber1996
Huallaga	yki	weber1996
Huallaga	manki	weber1996
Huallaga	nki	weber1996
Huallaga	nqa	weber1996
Huallaga	n	weber1996
Huallaga	manči	weber1996
Huallaga	maːšun	weber1996
Huallaga	man	weber1996
Huallaga	šunki	weber1996
Huallaga	n	weber1996
Huallaga	pita	weber1996
Huallaga	ši	weber1996
Huallaga	ta	weber1996
Huallaga	pis,si	weber1996
Huallaga	q	weber1996
Huallaga	q	weber1996
Huallaga	paq	weber1996
Huallaga	paq,paː/pa	weber1996
Huallaga	taq,raq	weber1996
Huallaga	či	weber1996
Huallaga	mu	weber1996
Huallaga	mu	weber1996
Huallaga	niraq, naw	weber1996
Huallaga	kaːku	weber1996
Huallaga	čaku 	weber1996
Huallaga	man	weber1996
Huallaga	raː,rpa	weber1996
Huallaga	raq,ran	weber1996
Huallaga	man	weber1996
Huallaga	naː	weber1996
Huallaga	yku	weber1996
Huallaga	rqu	weber1996
Huallaga	rpu	weber1996
Huallaga	rku	weber1996
Huallaga	čay	weber1996
Huallaga	taqay	weber1996
Huallaga	čuraq	weber1996
Huallaga	ykaː	weber1996
Huallaga	kiki, ari	weber1996
Huallaga	ʎa	weber1996
Huallaga	či	weber1996
Huallaga	mi	weber1996
Huallaga	ši	weber1996
Huallaga	yku 	weber1996
Huallaga	yku 	weber1996
Huallaga	yʎa,ʎa	weber1996
Huallaga	pura	weber1996
Huallaga	ča	weber1996
Huallaga	ča	weber1996
Huallaga	či	weber1996
Huallaga	ša 	weber1996
Huallaga	ykačaː,kača/ča	weber1996
Huallaga	pa	weber1996
Huallaga	ykačaː, kačaː	weber1996
Huallaga	paq	weber1996
Huallaga	y	weber1996
Huallaga	ri	weber1996
Huallaga	yaː,paː/taː	weber1996
Huallaga	nintin,ntin	weber1996
Huallaga	y	weber1996
Huallaga	wan	weber1996
Huallaga	kaːku	weber1996
Huallaga	paku 	weber1996
Huallaga	yaq, kama	weber1996
Huallaga	čaw	weber1996
Huallaga	ku	weber1996
Huallaga	sapa	weber1996
Huallaga	ču	weber1996
Huallaga	pa	weber1996
Huallaga	ša 	weber1996
Huallaga	na 	weber1996
Huallaga	kaː, raː	weber1996
Huallaga	ra	weber1996
Huallaga	ša	weber1996
Huallaga	kuna	weber1996
Huallaga	yoq,niyoq	weber1996
Huallaga	ynaq	weber1996
Huallaga	ama	weber1996
Huallaga	kay	weber1996
Huallaga	rayku,raygu	weber1996
Huallaga	naku	weber1996
Huallaga	naq	weber1996
Huallaga	tuku	weber1996
Huallaga	r , špa, ʎpa	weber1996
Huallaga	pti, ša	weber1996
Huallaga	nnin,nin	weber1996
Huallaga	qa	weber1996
Huallaga	qa	weber1996
Huallaga	pu	weber1996
Huallaga	kaku 	weber1996
Huallaga	na	weber1996
Huallaga	paku 	weber1996
Huanca	ma	cerron1976
Huanca	nchik	cerron1976
Huanca	nchik	cerron1976
Huanca	chwan	cerron1976
Huanca	shun	cerron1976
Huanca	tantaː	cerron1976
Huanca	k	cerron1976
Huanca	shayki	cerron1976
Huanca	kaː	cerron1976
Huanca	shaq	cerron1976
Huanca	yki	cerron1976
Huanca	nki	cerron1976
Huanca	nqa	cerron1976
Huanca	n	cerron1976
Huanca	shunki	cerron1976
Huanca	n	cerron1976
Huanca	piqta	cerron1976
Huanca	yshi	cerron1976
Huanca	kta	cerron1976
Huanca	pis, si	cerron1976
Huanca	q	cerron1976
Huanca	sh	cerron1976
Huanca	paq	cerron1976
Huanca	chaa	cerron1976
Huanca	chi	cerron1976
Huanca	ma	cerron1976
Huanca	naw	cerron1976
Huanca	laq	cerron1976
Huanca	raa	cerron1976
Huanca	man	cerron1976
Huanca	naa	cerron1976
Huanca	cha	cerron1976
Huanca	yku	cerron1976
Huanca	qlu	cerron1976
Huanca	lpu	cerron1976
Huanca	lku	cerron1976
Huanca	ykaa	cerron1976
Huanca	aa	cerron1976
Huanca	ali	cerron1976
Huanca	llaa	cerron1976
Huanca	tra	cerron1976
Huanca	mi	cerron1976
Huanca	ari	cerron1976
Huanca	shi	cerron1976
Huanca	pula	cerron1976
Huanca	cha	cerron1976
Huanca	tan	cerron1976
Huanca	pa	cerron1976
Huanca	nya	cerron1976
Huanca	y	cerron1976
Huanca	li	cerron1976
Huanca	yaa	cerron1976
Huanca	ntin	cerron1976
Huanca	y	cerron1976
Huanca	chun	cerron1976
Huanca	wan	cerron1976
Huanca	tya	cerron1976
Huanca	taa	cerron1976
Huanca	paːkuː	cerron1976
Huanca	paku	cerron1976
Huanca	kama	cerron1976
Huanca	traw	cerron1976
Huanca	ku	cerron1976
Huanca	sapa, taa	cerron1976
Huanca	chu	cerron1976
Huanca	na	cerron1976
Huanca	lqa	cerron1976
Huanca	sha	cerron1976
Huanca	kuna	cerron1976
Huanca	yuq	cerron1976
Huanca	nnaq	cerron1976
Huanca	layku	cerron1976
Huanca	na	cerron1976
Huanca	traku	cerron1976
Huanca	ñaq	cerron1976
Huanca	lla	cerron1976
Huanca	taq	cerron1976
Huanca	tuku	cerron1976
Huanca	shti	cerron1976
Huanca	l	cerron1976
Huanca	pti	cerron1976
Huanca	kaska	cerron1976
Huanca	lan	cerron1976
Huanca	qa	cerron1976
Huanca	sya	cerron1976
Huanca	pu	cerron1976
Huanca	paa	cerron1976
Huanca	paaku, lkaa	cerron1976
Huanca	ña	cerron1976
Huangascar	ma	shimelman2017
Huangascar	yki	shimelman2017
Huangascar	nchik	shimelman2017
Huangascar	nchik	shimelman2017
Huangascar	chuwan	shimelman2017
Huangascar	shun	shimelman2017
Huangascar	tantaː	shimelman2017
Huangascar	shqayki	shimelman2017
Huangascar	kaː	shimelman2017
Huangascar	shaq	shimelman2017
Huangascar	waq	shimelman2017
Huangascar	shu	shimelman2017
Huangascar	yki	shimelman2017
Huangascar	wanki	shimelman2017
Huangascar	nki	shimelman2017
Huangascar	nqa	shimelman2017
Huangascar	n	shimelman2017
Huangascar	manchik	shimelman2017
Huangascar	man	shimelman2017
Huangascar	shunki	shimelman2017
Huangascar	n	shimelman2017
Huangascar	paq	shimelman2017
Huangascar	shi,si	shimelman2017
Huangascar	ta	shimelman2017
Huangascar	pis,s	shimelman2017
Huangascar	q	shimelman2017
Huangascar	paq	shimelman2017
Huangascar	chi	shimelman2017
Huangascar	puni	shimelman2017
Huangascar	mu	shimelman2017
Huangascar	hina	shimelman2017
Huangascar	man	shimelman2017
Huangascar	raq	shimelman2017
Huangascar	man	shimelman2017
Huangascar	naya	shimelman2017
Huangascar	raya	shimelman2017
Huangascar	cha	shimelman2017
Huangascar	ña	shimelman2017
Huangascar	chu	shimelman2017
Huangascar	chay	shimelman2017
Huangascar	wak	shimelman2017
Huangascar	chka	shimelman2017
Huangascar	ya	shimelman2017
Huangascar	ari	shimelman2017
Huangascar	ya	shimelman2017
Huangascar	tri,tr	shimelman2017
Huangascar	mi,m	shimelman2017
Huangascar	ik	shimelman2017
Huangascar	iki	shimelman2017
Huangascar	shi,sh	shimelman2017
Huangascar	yku,yka/ika/iku	shimelman2017
Huangascar	pura	shimelman2017
Huangascar	cha	shimelman2017
Huangascar	katra	shimelman2017
Huangascar	pa,pi	shimelman2017
Huangascar	y	shimelman2017
Huangascar	ri	shimelman2017
Huangascar	ya	shimelman2017
Huangascar	ntin	shimelman2017
Huangascar	y	shimelman2017
Huangascar	chun	shimelman2017
Huangascar	wan	shimelman2017
Huangascar	ya	shimelman2017
Huangascar	tamu	shimelman2017
Huangascar	paku,paːku	shimelman2017
Huangascar	kama	shimelman2017
Huangascar	pa,pi	shimelman2017
Huangascar	ku	shimelman2017
Huangascar	sapa	shimelman2017
Huangascar	puku	shimelman2017
Huangascar	chu	shimelman2017
Huangascar	na	shimelman2017
Huangascar	kuna	shimelman2017
Huangascar	masi	shimelman2017
Huangascar	ka	shimelman2017
Huangascar	rqa	shimelman2017
Huangascar	sha,sa	shimelman2017
Huangascar	sha,sa	shimelman2017
Huangascar	kuna	shimelman2017
Huangascar	yuq	shimelman2017
Huangascar	ama	shimelman2017
Huangascar	kay	shimelman2017
Huangascar	paq	shimelman2017
Huangascar	rayku	shimelman2017
Huangascar	naku,naka	shimelman2017
Huangascar	pa	shimelman2017
Huangascar	shqa	shimelman2017
Huangascar	lla	shimelman2017
Huangascar	taq	shimelman2017
Huangascar	tuku	shimelman2017
Huangascar	shtin	shimelman2017
Huangascar	shpa	shimelman2017
Huangascar	pti	shimelman2017
Huangascar	qa	shimelman2017
Huangascar	pu,pa	shimelman2017
Huangascar	ra	shimelman2017
Huangascar	ru,ra	shimelman2017
Huangascar	na	shimelman2017
HuarazHuailas	ma	parker1976
HuarazHuailas	yaa	parker1976
HuarazHuailas	ntsik, nintsik	parker1976
HuarazHuailas	ntsik	parker1976
HuarazHuailas	yaaman	parker1976
HuarazHuailas	shun	parker1976
HuarazHuailas	tantaː	parker1976
HuarazHuailas	q	parker1976
HuarazHuailas	shqayki	parker1976
HuarazHuailas	kaː	parker1976
HuarazHuailas	shaq	parker1976
HuarazHuailas	yaanki	parker1976
HuarazHuailas	maanki	parker1976
HuarazHuailas	nki	parker1976
HuarazHuailas	yaan	parker1976
HuarazHuailas	nqa	parker1976
HuarazHuailas	n	parker1976
HuarazHuailas	maantsik	parker1976
HuarazHuailas	maan	parker1976
HuarazHuailas	shunki	parker1976
HuarazHuailas	n	parker1976
HuarazHuailas	mampa	parker1976
HuarazHuailas	peq, pita	parker1976
HuarazHuailas	ta	parker1976
HuarazHuailas	q	parker1976
HuarazHuailas	paq,shi	parker1976
HuarazHuailas	chaku	parker1976
HuarazHuailas	mu	parker1976
HuarazHuailas	naw	parker1976
HuarazHuailas	man	parker1976
HuarazHuailas	raa	parker1976
HuarazHuailas	man	parker1976
HuarazHuailas	na	parker1976
HuarazHuailas	naa	parker1976
HuarazHuailas	ykU	parker1976
HuarazHuailas	rpu	parker1976
HuarazHuailas	rku	parker1976
HuarazHuailas	ykaa	parker1976
HuarazHuailas	rI	parker1976
HuarazHuailas	t	parker1976
HuarazHuailas	tsaa	parker1976
HuarazHuailas	yan	parker1976
HuarazHuailas	pa	parker1976
HuarazHuailas	ykachaa	parker1976
HuarazHuailas	yaa	parker1976
HuarazHuailas	ntin, nintin	parker1976
HuarazHuailas	y	parker1976
HuarazHuailas	wan	parker1976
HuarazHuailas	rpaarI	parker1976
HuarazHuailas	taa	parker1976
HuarazHuailas	chaw	parker1976
HuarazHuailas	ku	parker1976
HuarazHuailas	sapa	parker1976
HuarazHuailas	nqa	parker1976
HuarazHuailas	na	parker1976
HuarazHuailas	kaa	parker1976
HuarazHuailas	rqa	parker1976
HuarazHuailas	rqu	parker1976
HuarazHuailas	sh, shqa	parker1976
HuarazHuailas	shqa	parker1976
HuarazHuailas	kuna	parker1976
HuarazHuailas	yoq	parker1976
HuarazHuailas	nnaq	parker1976
HuarazHuailas	raykur, tsi	parker1976
HuarazHuailas	skI	parker1976
HuarazHuailas	lla	parker1976
HuarazHuailas	r	parker1976
HuarazHuailas	pti	parker1976
HuarazHuailas	pu	parker1976
HuarazHuailas	y	parker1976
Inga	yqui	tandioy1978
Inga	nchi	tandioy1978
Inga	sunchi	tandioy1978
Inga	yquichita	tandioy1978
Inga	scaqui	tandioy1978
Inga	ka-ni	tandioy1978
Inga	sa	tandioy1978
Inga	ncanguichi	tandioy1978
Inga	ngui	tandioy1978
Inga	ncangui	tandioy1978
Inga	ncuna	tandioy1978
Inga	ngacuna	tandioy1978
Inga	nga	tandioy1978
Inga	n	tandioy1978
Inga	manda	tandioy1978
Inga	ta	tandioy1978
Inga	pas	tandioy1978
Inga	g	tandioy1978
Inga	pua	tandioy1978
Inga	ta	tandioy1978
Inga	mu	tandioy1978
Inga	ntra	tandioy1978
Inga	raya	tandioy1978
Inga	c, ca	tandioy1978
Inga	ma, pagma	tandioy1978
Inga	naya	tandioy1978
Inga	ag, ash, ans	tandioy1978
Inga	tum	tandioy1978
Inga	cu, nacu	tandioy1978
Inga	llata, tata	tandioy1978
Inga	char	tandioy1978
Inga	mi	tandioy1978
Inga	si	tandioy1978
Inga	ma	tandioy1978
Inga	pa	tandioy1978
Inga	y, ychi	tandioy1978
Inga	sunchu, nacusunchi	tandioy1978
Inga	ri	tandioy1978
Inga	ya	tandioy1978
Inga	y	tandioy1978
Inga	chu	tandioy1978
Inga	hua	tandioy1978
Inga	cama, pagcama	tandioy1978
Inga	pi, pagpi	tandioy1978
Inga	chu	tandioy1978
Inga	nga	tandioy1978
Inga	rqa	tandioy1978
Inga	sca	tandioy1978
Inga	sca	tandioy1978
Inga	cuna	tandioy1978
Inga	jim, ajim	tandioy1978
Inga	yug	tandioy1978
Inga	ngapa	tandioy1978
Inga	ngapa	tandioy1978
Inga	chi	tandioy1978
Inga	ndi	tandioy1978
Inga	lla	tandioy1978
Inga	gta	tandioy1978
Inga	spa	tandioy1978
Inga	hora	tandioy1978
Inga	gpi	tandioy1978
Inga	nig	tandioy1978
Inga	pu	tandioy1978
Inga	hua	tandioy1978
Laraos	wa	taylor1990
Laraos	yki	taylor1990
Laraos	nchik	taylor1990
Laraos	nchik	taylor1990
Laraos	sun	taylor1990
Laraos	tanta-y	taylor1990
Laraos	sqayki	taylor1990
Laraos	ka-ni	taylor1990
Laraos	saq	taylor1990
Laraos	yki	taylor1990
Laraos	nki	taylor1990
Laraos	n 	taylor1990
Laraos	wanchik	taylor1990
Laraos	sunki	taylor1990
Laraos	n 	taylor1990
Laraos	manta	taylor1990
Laraos	ta 	taylor1990
Laraos	pis	taylor1990
Laraos	q	taylor1990
