DOCULECT	FORM	SOURCE
Laraos	paq	taylor1990
Laraos	chi 	taylor1990
Laraos	raq	taylor1990
Laraos	man	taylor1990
Laraos	na	taylor1990
Laraos	ña	taylor1990
Laraos	chka	taylor1990
Laraos	ari	taylor1990
Laraos	ri	taylor1990
Laraos	ĉi 	taylor1990
Laraos	mi 	taylor1990
Laraos	si 	taylor1990
Laraos	yku	taylor1990
Laraos	pi 	taylor1990
Laraos	y 	taylor1990
Laraos	sun	taylor1990
Laraos	ntin	taylor1990
Laraos	y 	taylor1990
Laraos	chun	taylor1990
Laraos	wan	taylor1990
Laraos	kama	taylor1990
Laraos	ĉaw	taylor1990
Laraos	chu	taylor1990
Laraos	na 	taylor1990
Laraos	rqu	taylor1990
Laraos	kuna	taylor1990
Laraos	nnaq	taylor1990
Laraos	rayku	taylor1990
Laraos	taq	taylor1990
Laraos	stin	taylor1990
Laraos	r 	taylor1990
Laraos	pti	taylor1990
Laraos	qa	taylor1990
Laraos	ra 	taylor1990
Lincha-Tana	wa	shimelman2017
Lincha-Tana	yki	shimelman2017
Lincha-Tana	nchik	shimelman2017
Lincha-Tana	nchik	shimelman2017
Lincha-Tana	chuwan	shimelman2017
Lincha-Tana	shun	shimelman2017
Lincha-Tana	tanta-y	shimelman2017
Lincha-Tana	shqayki	shimelman2017
Lincha-Tana	ka-ni	shimelman2017
Lincha-Tana	shaq	shimelman2017
Lincha-Tana	waq	shimelman2017
Lincha-Tana	shu	shimelman2017
Lincha-Tana	yki	shimelman2017
Lincha-Tana	wanki	shimelman2017
Lincha-Tana	nki	shimelman2017
Lincha-Tana	nqa	shimelman2017
Lincha-Tana	n	shimelman2017
Lincha-Tana	wanchik	shimelman2017
Lincha-Tana	wan	shimelman2017
Lincha-Tana	shunki	shimelman2017
Lincha-Tana	n	shimelman2017
Lincha-Tana	paq	shimelman2017
Lincha-Tana	shi,si	shimelman2017
Lincha-Tana	ta	shimelman2017
Lincha-Tana	pis,s	shimelman2017
Lincha-Tana	q	shimelman2017
Lincha-Tana	paq	shimelman2017
Lincha-Tana	chi	shimelman2017
Lincha-Tana	puni	shimelman2017
Lincha-Tana	mu	shimelman2017
Lincha-Tana	hina	shimelman2017
Lincha-Tana	man	shimelman2017
Lincha-Tana	raq	shimelman2017
Lincha-Tana	man	shimelman2017
Lincha-Tana	naya	shimelman2017
Lincha-Tana	raya	shimelman2017
Lincha-Tana	cha	shimelman2017
Lincha-Tana	ña	shimelman2017
Lincha-Tana	chu	shimelman2017
Lincha-Tana	chay	shimelman2017
Lincha-Tana	wak	shimelman2017
Lincha-Tana	chka	shimelman2017
Lincha-Tana	ya	shimelman2017
Lincha-Tana	ari	shimelman2017
Lincha-Tana	ya	shimelman2017
Lincha-Tana	tri,tr	shimelman2017
Lincha-Tana	mi,m	shimelman2017
Lincha-Tana	ik	shimelman2017
Lincha-Tana	iki	shimelman2017
Lincha-Tana	shi,sh	shimelman2017
Lincha-Tana	yku,yka/ika/iku	shimelman2017
Lincha-Tana	pura	shimelman2017
Lincha-Tana	cha	shimelman2017
Lincha-Tana	katra	shimelman2017
Lincha-Tana	pa,pi	shimelman2017
Lincha-Tana	y	shimelman2017
Lincha-Tana	ri	shimelman2017
Lincha-Tana	ya	shimelman2017
Lincha-Tana	ntin	shimelman2017
Lincha-Tana	y	shimelman2017
Lincha-Tana	chun	shimelman2017
Lincha-Tana	wan	shimelman2017
Lincha-Tana	ya	shimelman2017
Lincha-Tana	tamu	shimelman2017
Lincha-Tana	paku,paːku	shimelman2017
Lincha-Tana	kama	shimelman2017
Lincha-Tana	pa,pi	shimelman2017
Lincha-Tana	ku	shimelman2017
Lincha-Tana	sapa	shimelman2017
Lincha-Tana	puku	shimelman2017
Lincha-Tana	chu	shimelman2017
Lincha-Tana	na	shimelman2017
Lincha-Tana	kuna	shimelman2017
Lincha-Tana	masi	shimelman2017
Lincha-Tana	ka	shimelman2017
Lincha-Tana	rqa	shimelman2017
Lincha-Tana	sha,sa	shimelman2017
Lincha-Tana	sha,sa	shimelman2017
Lincha-Tana	kuna	shimelman2017
Lincha-Tana	yuq	shimelman2017
Lincha-Tana	ama	shimelman2017
Lincha-Tana	kay	shimelman2017
Lincha-Tana	paq	shimelman2017
Lincha-Tana	rayku	shimelman2017
Lincha-Tana	naku,naka	shimelman2017
Lincha-Tana	pa	shimelman2017
Lincha-Tana	shqa	shimelman2017
Lincha-Tana	lla	shimelman2017
Lincha-Tana	taq	shimelman2017
Lincha-Tana	tuku	shimelman2017
Lincha-Tana	shtin	shimelman2017
Lincha-Tana	shpa	shimelman2017
Lincha-Tana	pti	shimelman2017
Lincha-Tana	qa	shimelman2017
Lincha-Tana	pu,pa	shimelman2017
Lincha-Tana	ra	shimelman2017
Lincha-Tana	ru,ra	shimelman2017
Lincha-Tana	na	shimelman2017
Pacaraos	maa	adelaar1987
Pacaraos	muy	adelaar1987
Pacaraos	nsi	adelaar1987
Pacaraos	swan	adelaar1987
Pacaraos	shun	adelaar1987
Pacaraos	tanta-y	adelaar1987
Pacaraos	shqayki	adelaar1987
Pacaraos	ka-ni	adelaar1987
Pacaraos	shaq	adelaar1987
Pacaraos	mu	adelaar1987
Pacaraos	yki,	adelaar1987
Pacaraos	maayki	adelaar1987
Pacaraos	yki	adelaar1987
Pacaraos	nqa	adelaar1987
Pacaraos	n	adelaar1987
Pacaraos	maansi	adelaar1987
Pacaraos	maan	adelaar1987
Pacaraos	shun	adelaar1987
Pacaraos	n	adelaar1987
Pacaraos	piq, piqta	adelaar1987
Pacaraos	kta	adelaar1987
Pacaraos	q	adelaar1987
Pacaraos	q, shqa	adelaar1987
Pacaraos	chaq, traq	adelaar1987
Pacaraos	paq	adelaar1987
Pacaraos	si	adelaar1987
Pacaraos	mu	adelaar1987
Pacaraos	naw	adelaar1987
Pacaraos	piq, piqta	adelaar1987
Pacaraos	man	adelaar1987
Pacaraos	raa	adelaar1987
Pacaraos	man	adelaar1987
Pacaraos	naa	adelaar1987
Pacaraos	yku	adelaar1987
Pacaraos	rqu	adelaar1987
Pacaraos	rpu	adelaar1987
Pacaraos	rku	adelaar1987
Pacaraos	ykaa	adelaar1987
Pacaraos	saa	adelaar1987
Pacaraos	qa	adelaar1987
Pacaraos	y	adelaar1987
Pacaraos	shun	adelaar1987
Pacaraos	ri	adelaar1987
Pacaraos	ri	adelaar1987
Pacaraos	yaa	adelaar1987
Pacaraos	nti	adelaar1987
Pacaraos	sun	adelaar1987
Pacaraos	wan	adelaar1987
Pacaraos	wan	adelaar1987
Pacaraos	lyaa	adelaar1987
Pacaraos	tyaa	adelaar1987
Pacaraos	kama	adelaar1987
Pacaraos	kama	adelaar1987
Pacaraos	traw	adelaar1987
Pacaraos	ku	adelaar1987
Pacaraos	traari	adelaar1987
Pacaraos	nqa	adelaar1987
Pacaraos	na	adelaar1987
Pacaraos	mayi	adelaar1987
Pacaraos	kaa	adelaar1987
Pacaraos	rqa	adelaar1987
Pacaraos	rqu	adelaar1987
Pacaraos	shqa, sh 	adelaar1987
Pacaraos	kuna	adelaar1987
Pacaraos	yuq, naq	adelaar1987
Pacaraos	rayku	adelaar1987
Pacaraos	traa	adelaar1987
Pacaraos	ñaq	adelaar1987
Pacaraos	la	adelaar1987
Pacaraos	sikan	adelaar1987
Pacaraos	shpa	adelaar1987
Pacaraos	pti	adelaar1987
Pacaraos	pa 	adelaar1987
Pacaraos	pu	adelaar1987
Pacaraos	paa	adelaar1987
Pastaza	wa	landerman1973
Pastaza	yki	landerman1973
Pastaza	ykichi	landerman1973
Pastaza	skaykichi	landerman1973
Pastaza	nchi	landerman1973
Pastaza	ykichi	landerman1973
Pastaza	nchi	landerman1973
Pastaza	shun	landerman1973
Pastaza	tanta-y	landerman1973
Pastaza	shkayki	landerman1973
Pastaza	ka-ni	landerman1973
Pastaza	sha	landerman1973
Pastaza	ngichi	landerman1973
Pastaza	yki	landerman1973
Pastaza	ngi	landerman1973
Pastaza	ngakuna	landerman1973
Pastaza	nguna	landerman1973
Pastaza	najun	landerman1973
Pastaza	nga	landerman1973
Pastaza	n	landerman1973
Pastaza	n	landerman1973
Pastaza	manda	landerman1973
Pastaza	ta 	landerman1973
Pastaza	pas 	landerman1973
Pastaza	pa 	landerman1973
Pastaza	chi 	landerman1973
Pastaza	ma	landerman1973
Pastaza	ma 	landerman1973
Pastaza	raya 	landerman1973
Pastaza	naya 	landerman1973
Pastaza	stu	landerman1973
Pastaza	xu	landerman1973
Pastaza	mi 	landerman1973
Pastaza	shi 	landerman1973
Pastaza	paya 	landerman1973
Pastaza	pa 	landerman1973
Pastaza	y 	landerman1973
Pastaza	ychi	landerman1973
Pastaza	ri 	landerman1973
Pastaza	ya 	landerman1973
Pastaza	na	landerman1973
Pastaza	chun 	landerman1973
Pastaza	wa	landerman1973
Pastaza	kama	landerman1973
Pastaza	pi 	landerman1973
Pastaza	sapa	landerman1973
Pastaza	chu 	landerman1973
Pastaza	na 	landerman1973
Pastaza	rka	landerman1973
Pastaza	shka	landerman1973
Pastaza	shka	landerman1973
Pastaza	shka 	landerman1973
Pastaza	kuna,guna	landerman1973
Pastaza	rayku	landerman1973
Pastaza	rayku 	landerman1973
Pastaza	naku	landerman1973
Pastaza	shpa 	landerman1973
Pastaza	shpayki	landerman1973
Pastaza	ka 	landerman1973
Pastaza	ra 	landerman1973
Pastaza	pu, pa	
Pastaza	ña 	landerman1973
Pastaza	nda	landerman1973
SanMartin	wa	coombs1976
SanMartin	yki	coombs1976
SanMartin	nchi	coombs1976
SanMartin	shunchi, shun, shunsapa	coombs1976
SanMartin	tanta-y	coombs1976
SanMartin	ka-ni	coombs1976
SanMartin	sha	coombs1976
SanMartin	yki	coombs1976
SanMartin	wanki	coombs1976
SanMartin	nki	coombs1976
SanMartin	n	coombs1976
SanMartin	shunki	coombs1976
SanMartin	manta	coombs1976
SanMartin	ta	coombs1976
SanMartin	pish	coombs1976
SanMartin	k	coombs1976
SanMartin	pa	coombs1976
SanMartin	tá, rá	coombs1976
SanMartin	chi	coombs1976
SanMartin	mu	coombs1976
SanMartin	shina	coombs1976
SanMartin	man	coombs1976
SanMartin	raya	coombs1976
SanMartin	man	coombs1976
SanMartin	naya	coombs1976
SanMartin	na	coombs1976
SanMartin	yka	coombs1976
SanMartin	ya	coombs1976
SanMartin	cha	coombs1976
SanMartin	mi	coombs1976
SanMartin	shi	coombs1976
SanMartin	pura	coombs1976
SanMartin	cha	coombs1976
SanMartin	paya	coombs1976
SanMartin	pa	coombs1976
SanMartin	y	coombs1976
SanMartin	shun	coombs1976
SanMartin	ri	coombs1976
SanMartin	ya	coombs1976
SanMartin	ntin	coombs1976
SanMartin	y	coombs1976
SanMartin	chun	coombs1976
SanMartin	wan	coombs1976
SanMartin	kaman	coombs1976
SanMartin	pi	coombs1976
SanMartin	ku	coombs1976
SanMartin	sapa	coombs1976
SanMartin	chu	coombs1976
SanMartin	na	coombs1976
SanMartin	rka	coombs1976
SanMartin	shka	coombs1976
SanMartin	shka	coombs1976
SanMartin	kuna	coombs1976
SanMartin	yuk	coombs1976
SanMartin	rayku	coombs1976
SanMartin	naku	coombs1976
SanMartin	lla	coombs1976
SanMartin	shpa	coombs1976
SanMartin	pti, kti	coombs1976
SanMartin	qa	coombs1976
SanMartin	ra	coombs1976
SanMartin	sapa	coombs1976
SanPedro	ma	shimelman2017
SanPedro	yki	shimelman2017
SanPedro	nchik	shimelman2017
SanPedro	nchik	shimelman2017
SanPedro	chuwan	shimelman2017
SanPedro	shun	shimelman2017
SanPedro	tantaː	shimelman2017
SanPedro	shqayki	shimelman2017
SanPedro	kaː	shimelman2017
SanPedro	shaq	shimelman2017
SanPedro	waq	shimelman2017
SanPedro	shu	shimelman2017
SanPedro	yki	shimelman2017
SanPedro	wanki	shimelman2017
SanPedro	nki	shimelman2017
SanPedro	nqa	shimelman2017
SanPedro	n	shimelman2017
SanPedro	manchik	shimelman2017
SanPedro	man	shimelman2017
SanPedro	shunki	shimelman2017
SanPedro	n	shimelman2017
SanPedro	paq	shimelman2017
SanPedro	shi,si	shimelman2017
SanPedro	ta	shimelman2017
SanPedro	pis,s	shimelman2017
SanPedro	q	shimelman2017
SanPedro	paq	shimelman2017
SanPedro	chi	shimelman2017
SanPedro	puni	shimelman2017
SanPedro	mu	shimelman2017
SanPedro	hina	shimelman2017
SanPedro	man	shimelman2017
SanPedro	raq	shimelman2017
SanPedro	man	shimelman2017
SanPedro	naya	shimelman2017
SanPedro	raya	shimelman2017
SanPedro	cha	shimelman2017
SanPedro	ña	shimelman2017
SanPedro	chu	shimelman2017
SanPedro	chay	shimelman2017
SanPedro	wak	shimelman2017
SanPedro	chka	shimelman2017
SanPedro	ya	shimelman2017
SanPedro	ari	shimelman2017
SanPedro	ya	shimelman2017
SanPedro	tri,tr	shimelman2017
SanPedro	mi,m	shimelman2017
SanPedro	ik	shimelman2017
SanPedro	iki	shimelman2017
SanPedro	shi,sh	shimelman2017
SanPedro	yku,yka/ika/iku	shimelman2017
SanPedro	pura	shimelman2017
SanPedro	cha	shimelman2017
SanPedro	katra	shimelman2017
SanPedro	pa,pi	shimelman2017
SanPedro	y	shimelman2017
SanPedro	ri	shimelman2017
SanPedro	ya	shimelman2017
SanPedro	ntin	shimelman2017
SanPedro	y	shimelman2017
SanPedro	chun	shimelman2017
SanPedro	wan	shimelman2017
SanPedro	ya	shimelman2017
SanPedro	tamu	shimelman2017
SanPedro	paku,paːku	shimelman2017
SanPedro	kama	shimelman2017
SanPedro	pa,pi	shimelman2017
SanPedro	ku	shimelman2017
SanPedro	sapa	shimelman2017
SanPedro	puku	shimelman2017
SanPedro	chu	shimelman2017
SanPedro	na	shimelman2017
SanPedro	kuna	shimelman2017
SanPedro	masi	shimelman2017
SanPedro	ka	shimelman2017
SanPedro	rqa	shimelman2017
SanPedro	sha,sa	shimelman2017
SanPedro	sha,sa	shimelman2017
SanPedro	kuna	shimelman2017
SanPedro	yuq	shimelman2017
SanPedro	ama	shimelman2017
SanPedro	kay	shimelman2017
SanPedro	paq	shimelman2017
SanPedro	rayku	shimelman2017
SanPedro	naku,naka	shimelman2017
SanPedro	pa	shimelman2017
SanPedro	shqa	shimelman2017
SanPedro	lla	shimelman2017
SanPedro	taq	shimelman2017
SanPedro	tuku	shimelman2017
SanPedro	shtin	shimelman2017
SanPedro	shpa	shimelman2017
SanPedro	pti	shimelman2017
SanPedro	qa	shimelman2017
SanPedro	pu,pa	shimelman2017
SanPedro	ra	shimelman2017
SanPedro	ru,ra	shimelman2017
SanPedro	na	shimelman2017
Santiagueno	wa	juanatey2020
Santiagueno	ysh,ychis	juanatey2020
Santiagueno	ysh,nchis	juanatey2020
Santiagueno	yshman,nchisman	juanatey2020
Santiagueno	suysh,sunchis	juanatey2020
Santiagueno	tanta-y	juanatey2020
Santiagueno	suyki,yki/su	juanatey2020
Santiagueno	sqayki,susqayki/susaq	juanatey2020
Santiagueno	ka-ni	juanatey2020
Santiagueno	saq	juanatey2020
Santiagueno	nkiman	juanatey2020
Santiagueno	su	juanatey2020
Santiagueno	yki	juanatey2020
Santiagueno	wanki	juanatey2020
Santiagueno	nki	juanatey2020
Santiagueno	nqa	juanatey2020
Santiagueno	n	juanatey2020
Santiagueno	ayku	juanatey2020
Santiagueno	wan	juanatey2020
Santiagueno	sun	juanatey2020
Santiagueno	n	juanatey2020
Santiagueno	manta,mant	juanatey2020
Santiagueno	t,ta	juanatey2020
Santiagueno	pas	juanatey2020
Santiagueno	q	juanatey2020
Santiagueno	paq	juanatey2020
Santiagueno	taq	juanatey2020
Santiagueno	chi	juanatey2020
Santiagueno	puni	alderetes2001
Santiagueno	ina	juanatey2020
Santiagueno	man	juanatey2020
Santiagueno	t,ta	juanatey2020
Santiagueno	naa	juanatey2020
Santiagueno	cha, illu, illa	juanatey2020
Santiagueno	na	juanatey2020
Santiagueno	chu	juanatey2020
Santiagueno	chaqay	juanatey2020
Santiagueno	chka	juanatey2020
Santiagueno	chka	juanatey2020
Santiagueno	á	juanatey2020
Santiagueno	cha	juanatey2020
Santiagueno	mi	juanatey2020
Santiagueno	si	juanatey2020
Santiagueno	yku	juanatey2020
Santiagueno	pura	juanatey2020
Santiagueno	cha	alderetes2001
Santiagueno	ya	alderetes2001
Santiagueno	p,pa	juanatey2020
Santiagueno	y	juanatey2020
Santiagueno	ri	juanatey2020
Santiagueno	ya	juanatey2020
Santiagueno	y	juanatey2020
Santiagueno	chun	juanatey2020
Santiagueno	an	juanatey2020
Santiagueno	rqya	juanatey2020
Santiagueno	kama	juanatey2020
Santiagueno	pi,p	juanatey2020
Santiagueno	ku	juanatey2020
Santiagueno	sapa	juanatey2020
Santiagueno	chu	juanatey2020
Santiagueno	na	juanatey2020
Santiagueno	ima	juanatey2020
Santiagueno	masi	juanatey2020
Santiagueno	ra	juanatey2020
Santiagueno	sqa	juanatey2020
Santiagueno	s,kuna	juanatey2020
Santiagueno	yoq	juanatey2020
Santiagueno	ama	juanatey2020
Santiagueno	ka,kay	juanatey2020
Santiagueno	paq	juanatey2020
Santiagueno	rayku	juanatey2020
Santiagueno	naku	juanatey2020
Santiagueno	naku	juanatey2020
Santiagueno	sa,sqa	juanatey2020
Santiagueno	lla	juanatey2020
Santiagueno	s	juanatey2020
Santiagueno	spa	juanatey2020
Santiagueno	pti	juanatey2020
Santiagueno	qa	juanatey2020
Santiagueno	pu	juanatey2020
Tarma	ma	adelaar1977
Tarma	nchi, nchik	adelaar1977
Tarma	nchik	adelaar1977
Tarma	chwan	adelaar1977
Tarma	shun	adelaar1977
Tarma	tantaː	adelaar1977
Tarma	q	adelaar1977
Tarma	shayki	adelaar1977
Tarma	kaː	adelaar1977
Tarma	shaq	adelaar1977
Tarma	shu	adelaar1977
Tarma	yki	adelaar1977
Tarma	mayki	adelaar1977
Tarma	nki	adelaar1977
Tarma	nqa	adelaar1977
Tarma	n	adelaar1977
Tarma	n	adelaar1977
Tarma	pita	adelaar1977
Tarma	ta	adelaar1977
Tarma	pis	adelaar1977
Tarma	basla	adelaar1977
Tarma	q	adelaar1977
Tarma	yupay	adelaar1977
Tarma	paq	adelaar1977
Tarma	nuy	adelaar1977
Tarma	taq	adelaar1977
Tarma	chi	adelaar1977
Tarma	mu	adelaar1977
Tarma	ku	adelaar1977
Tarma	man	adelaar1977
Tarma	raq	adelaar1977
Tarma	man	adelaar1977
Tarma	na	adelaar1977
Tarma	yu	adelaar1977
Tarma	rpu	adelaar1977
Tarma	rku	adelaar1977
Tarma	cha	adelaar1977
Tarma	ya	adelaar1977
Tarma	ri	adelaar1977
Tarma	chikan	adelaar1977
Tarma	chi	adelaar1977
Tarma	mi	adelaar1977
Tarma	si	adelaar1977
Tarma	chaːri	adelaar1977
Tarma	cha	adelaar1977
Tarma	pa	adelaar1977
Tarma	ykacha	adelaar1977
Tarma	y	adelaar1977
Tarma	ri	adelaar1977
Tarma	ya	adelaar1977
Tarma	bura	adelaar1977
Tarma	y	adelaar1977
Tarma	chun	adelaar1977
Tarma	wan	adelaar1977
Tarma	tya	adelaar1977
Tarma	paku	adelaar1977
Tarma	paku,paːku	adelaar1977
Tarma	kama	adelaar1977
Tarma	chu	adelaar1977
Tarma	nya	adelaar1977
Tarma	ku	adelaar1977
Tarma	sapa	adelaar1977
Tarma	chu	adelaar1977
Tarma	nqa	adelaar1977
Tarma	na	adelaar1977
Tarma	mayi	adelaar1977
Tarma	ka	adelaar1977
Tarma	ra	adelaar1977
Tarma	ral	adelaar1977
Tarma	ru	adelaar1977
Tarma	sha	adelaar1977
Tarma	kuna	adelaar1977
Tarma	yuq	adelaar1977
Tarma	naku	adelaar1977
Tarma	la	adelaar1977
Tarma	taq	adelaar1977
Tarma	rku	adelaar1977
Tarma	gasha, chikaq	adelaar1977
Tarma	tuku	adelaar1977
Tarma	shtin	adelaar1977
Tarma	r	adelaar1977
Tarma	pti	adelaar1977
Tarma	qa	adelaar1977
Tarma	pay	adelaar1977
Tarma	pa, pu	adelaar1977
Tarma	ra	adelaar1977
Tarma	rka	adelaar1977
Tarma	na	adelaar1977
Tarma	na	adelaar1977
